,Date Photographed,Photo ID #,Date Plated,Plated by,Plate ID,strain,Data Entered By:,"Plate Type
",Week Replicate,"Dilution         (10-2, 10-3, 10-4, 10-5)",Green Count,Red Count,count type (digital or analog),red means (spore or vegetative),green means  (spore or vegetative),total,fly sex,# flies,total consumption,green survival,red survival,Notes,Unnamed: 22
1,,,12/1,,,,S.T.,b,1.0,-3,164.0,470.0,analog,,,,,,,,,,
3,,,12/1,,,,S.T.,b,1.0,-4,27.0,64.0,analog,,,,,,,,,,
5,,,12/1,,,,S.T.,b,1.0,-5,0.0,2.0,analog,,,,,,,,,,
7,2/3/17,102 0211,12/1,,,,S.T.,t,1.0,-3,1.0,33.0,analog,,,,M,,,,,,
9,2/3/17,102 0210,12/1,,,,S.T.,t,2.0,-3,9.0,0.0,analog,,,,M,,,,,,
11,2/3/17,102 0209,12/1,,,,S.T.,t,3.0,-3,207.0,1.0,analog,,,,M,,,,,,
13,2/3/17,102 0208,12/1,,,,S.T.,t,4.0,-3,50.0,2.0,analog,,,,M,,,,,,
15,2/3/17,102 0207,12/1,,,,S.T.,t,5.0,-3,61.0,0.0,analog,,,,M,,,,,,
17,2/3/17,102 0216,12/1,,,,S.T.,t,6.0,-3,106.0,1.0,analog,,,,M,,,,,,
19,2/3/17,102 0215,12/1,,,,S.T.,t,7.0,-3,79.0,3.0,analog,,,,M,,,,,,
21,2/3/17,102 0214,12/1,,,,S.T.,t,8.0,-3,0.0,0.0,analog,,,,F,,,,,,
23,2/3/17,102 0213,12/1,,,,S.T.,t,9.0,-3,24.0,0.0,analog,,,,F,,,,,,
25,2/3/17,102 0212,12/1,,,,S.T.,t,10.0,-3,8.0,0.0,analog,,,,F,,,,,,
27,2/3/17,102 0220,12/1,,,,S.T.,t,11.0,-3,204.0,0.0,analog,,,,F,,,,,,
29,2/3/17,102 0219,12/1,,,,S.T.,t,12.0,-3,15.0,0.0,analog,,,,F,,,,,,
31,2/3/17,102 0218,12/1,,,,S.T.,t,13.0,-3,11.0,0.0,analog,,,,F,,,,,,
33,2/3/17,102 0217,12/1,,,,S.T.,t,14.0,-3,1.0,14.0,analog,,,,F,,,,,,
35,2/6/17,103  0255,12/1,,,,S.T.,t,1.0,-4,0.0,4.0,analog,,,,M,,,,,,
