,Photo Date,Photo ID ,Photographed By,Date Plated,Plated by,Date of Trial (Monday),Plate ID,strain,Week Number,Replicate Number,# flies,Sex,"
Plate Type (Treatment (T), Control (C), Grow out Treatment (GoT), Baseline (B))","Dilution         (10-2, 10-3, 10-4, 10-5)",Green Count,Red Count,Total CFU on Plate,count type (digital or analog),Counted by,Recorded by (Notebook) ,Recorded by (Computer),"total consumption (mm, 24 hrs)","total consumption (mm, 48 hrs)",total consumption (mm),red means (spore or vegetative),green means  (spore or vegetative),green survival,red survival,Notes
1,2/3/17,102 0211,,12/1/16,,,,,,1.0,,,t,-3,1.0,33.0,34.0,analog,,S.T.,,,,15.0,,,,,
3,2/3/17,102 0210,,12/1/16,,,,,,2.0,,,t,-3,9.0,0.0,9.0,analog,,S.T.,,,,4.0,,,,,
5,2/3/17,102 0209,,12/1/16,,,,,,3.0,,,t,-3,207.0,1.0,208.0,analog,,S.T.,,,,14.0,,,,,
7,2/3/17,102 0208,,12/1/16,,,,,,4.0,,,t,-3,50.0,2.0,52.0,analog,,S.T.,,,,19.0,,,,,
9,2/3/17,102 0207,,12/1/16,,,,,,5.0,,,t,-3,61.0,0.0,61.0,analog,,S.T.,,,,13.0,,,,,
11,2/3/17,102 0216,,12/1/16,,,,,,6.0,,,t,-3,106.0,1.0,107.0,analog,,S.T.,,,,1.0,,,,,
13,2/3/17,102 0215,,12/1/16,,,,,,7.0,,,t,-3,79.0,3.0,82.0,analog,,S.T.,,,,40.0,,,,,
15,2/3/17,102 0214,,12/1/16,,,,,,8.0,,,t,-3,0.0,0.0,0.0,analog,,S.T.,,,,33.0,,,,,
17,2/3/17,102 0213,,12/1/16,,,,,,9.0,,,t,-3,24.0,0.0,24.0,analog,,S.T.,,,,38.0,,,,,
19,2/3/17,102 0212,,12/1/16,,,,,,10.0,,,t,-3,8.0,0.0,8.0,analog,,S.T.,,,,37.0,,,,,
21,2/3/17,102 0220,,12/1/16,,,,,,11.0,,,t,-3,204.0,0.0,204.0,analog,,S.T.,,,,31.0,,,,,
23,2/3/17,102 0219,,12/1/16,,,,,,12.0,,,t,-3,15.0,0.0,15.0,analog,,S.T.,,,,32.0,,,,,
25,2/3/17,102 0218,,12/1/16,,,,,,13.0,,,t,-3,11.0,0.0,11.0,analog,,S.T.,,,,26.0,,,,,
27,2/3/17,102 0217,,12/1/16,,,,,,14.0,,,t,-3,1.0,14.0,15.0,analog,,S.T.,,,,39.0,,,,,
29,2/6/17,103  0255,,12/1/16,,,,,,1.0,,,t,-4,0.0,4.0,4.0,analog,,S.T.,,,,,,,,,
31,2/6/17,103 0254,,12/1/16,,,,,,2.0,,,t,-4,0.0,0.0,0.0,analog,,S.T.,,,,,,,,,
33,2/6/17,103 0253,,12/1/16,,,,,,3.0,,,t,-4,0.0,8.0,8.0,analog,,S.T.,,,,,,,,,
35,2/6/17,103 0252,,12/1/16,,,,,,4.0,,,t,-4,0.0,2.0,2.0,analog,,S.T.,,,,,,,,,
37,2/6/17,103 0251,,12/1/16,,,,,,5.0,,,t,-4,0.0,11.0,11.0,analog,,S.T.,,,,,,,,,
39,2/6/17,102 0260,,12/1/16,,,,,,6.0,,,t,-4,0.0,17.0,17.0,analog,,S.T.,,,,,,,,,
